Date,Value
03/31/1914,5.59
02/28/1914,5.54
01/31/1914,5.68
12/31/1913,5.97
11/30/1913,5.96
10/31/1913,5.81
09/30/1913,5.63
08/31/1913,5.68
07/31/1913,5.83
06/30/1913,5.91
05/31/1913,5.61
04/30/1913,5.46
03/31/1913,5.45
02/28/1913,5.35
01/31/1913,5.16
12/31/1912,5.12
11/30/1912,4.92
10/31/1912,4.86
09/30/1912,4.84
08/31/1912,4.86
07/31/1912,4.96
06/30/1912,4.96
05/31/1912,4.95
04/30/1912,4.94
03/31/1912,5.08
02/29/1912,5.22
01/31/1912,5.16
12/31/1911,5.16
11/30/1911,5.18
10/31/1911,5.39
09/30/1911,5.42
08/31/1911,5.13
07/31/1911,4.88
06/30/1911,4.86
05/31/1911,4.96
04/30/1911,5.06
03/31/1911,5.04
02/28/1911,4.98
01/31/1911,5.07
12/31/1910,5.19
11/30/1910,5.02
10/31/1910,4.99
09/30/1910,5.19
08/31/1910,5.20
07/31/1910,5.30
06/30/1910,5.00
05/31/1910,4.73
04/30/1910,4.63
03/31/1910,4.49
02/28/1910,4.58
01/31/1910,4.39
12/31/1909,4.27
11/30/1909,4.29
10/31/1909,4.24
09/30/1909,4.22
08/31/1909,4.19
07/31/1909,4.26
06/30/1909,4.29
05/31/1909,4.33
04/30/1909,4.43
03/31/1909,4.60
02/28/1909,4.62
01/31/1909,4.45
12/31/1908,4.43
11/30/1908,4.57
10/31/1908,4.92
09/30/1908,5.02
08/31/1908,5.00
07/31/1908,5.26
06/30/1908,5.50
05/31/1908,5.55
04/30/1908,5.89
03/31/1908,6.26
02/29/1908,6.57
01/31/1908,6.38
12/31/1907,6.70
11/30/1907,6.99
10/31/1907,6.53
09/30/1907,5.77
08/31/1907,5.67
07/31/1907,5.20
06/30/1907,5.36
05/31/1907,5.14
04/30/1907,4.93
03/31/1907,4.91
02/28/1907,4.39
01/31/1907,4.22
12/31/1906,4.07
11/30/1906,3.97
10/31/1906,3.99
09/30/1906,3.81
08/31/1906,3.87
07/31/1906,4.09
06/30/1906,3.92
05/31/1906,3.91
04/30/1906,3.75
03/31/1906,3.63
02/28/1906,3.49
01/31/1906,3.40
12/31/1905,3.46
11/30/1905,3.53
10/31/1905,3.49
09/30/1905,3.52
08/31/1905,3.51
07/31/1905,3.63
06/30/1905,3.72
05/31/1905,3.74
04/30/1905,3.54
03/31/1905,3.48
02/28/1905,3.56
01/31/1905,3.70
12/31/1904,3.76
11/30/1904,3.83
10/31/1904,4.09
09/30/1904,4.37
08/31/1904,4.61
07/31/1904,4.82
06/30/1904,5.07
05/31/1904,5.13
04/30/1904,5.07
03/31/1904,5.25
02/29/1904,5.28
01/31/1904,5.19
12/31/1903,5.33
11/30/1903,5.55
10/31/1903,5.54
09/30/1903,5.33
08/31/1903,5.18
07/31/1903,4.99
06/30/1903,4.74
05/31/1903,4.45
04/30/1903,4.34
03/31/1903,4.15
02/28/1903,3.96
01/31/1903,3.92
12/31/1902,4.10
11/30/1902,4.00
10/31/1902,3.83
09/30/1902,3.70
08/31/1902,3.70
07/31/1902,3.79
06/30/1902,3.86
05/31/1902,3.83
04/30/1902,3.81
03/31/1902,3.93
02/28/1902,3.93
01/31/1902,3.95
12/31/1901,4.03
11/30/1901,3.94
10/31/1901,4.00
09/30/1901,3.94
08/31/1901,3.90
07/31/1901,3.93
06/30/1901,3.65
05/31/1901,3.99
04/30/1901,3.77
03/31/1901,4.06
02/28/1901,4.18
01/31/1901,4.27
12/31/1900,4.37
11/30/1900,4.51
10/31/1900,4.74
09/30/1900,4.78
08/31/1900,4.55
07/31/1900,4.48
06/30/1900,4.35
05/31/1900,4.10
04/30/1900,3.79
03/31/1900,3.71
02/28/1900,3.62
01/31/1900,3.57
