Date,Yield
1939-08-30 00:00:00,4.77
1939-09-29 00:00:00,4.39
1939-10-30 00:00:00,4.5
1939-11-29 00:00:00,4.74
1939-12-30 00:00:00,5.01
1940-01-30 00:00:00,5.07
1940-02-28 00:00:00,5.13
1940-03-30 00:00:00,5.19
1940-04-29 00:00:00,5.19
1940-05-30 00:00:00,6.08
1940-06-29 00:00:00,6.72
1940-07-30 00:00:00,6.57
1940-08-30 00:00:00,6.5
1940-09-29 00:00:00,6.3
1940-10-30 00:00:00,6.24
1940-11-29 00:00:00,6.1
1940-12-30 00:00:00,6.36
1941-01-30 00:00:00,6.38
1941-02-27 00:00:00,6.84
1941-03-30 00:00:00,6.83
1941-04-29 00:00:00,7.09
1941-05-30 00:00:00,7.28
1941-06-29 00:00:00,7.07
1941-07-30 00:00:00,6.76
1941-08-30 00:00:00,6.82
1941-09-29 00:00:00,6.84
1941-10-30 00:00:00,7.15
1941-11-29 00:00:00,7.54
1941-12-30 00:00:00,8.11
1942-01-30 00:00:00,7.88
1942-02-27 00:00:00,8.05
1942-03-30 00:00:00,8.44
1942-04-29 00:00:00,8.67
1942-05-30 00:00:00,8.45
1942-06-29 00:00:00,7.92
1942-07-30 00:00:00,7.48
1942-08-30 00:00:00,7.37
1942-09-29 00:00:00,7.14
1942-10-30 00:00:00,6.55
1942-11-29 00:00:00,6.34
1942-12-30 00:00:00,6.2
1943-01-30 00:00:00,5.85
1943-02-27 00:00:00,5.52
1943-03-30 00:00:00,5.33
1943-04-29 00:00:00,5.16
1943-05-30 00:00:00,4.96
1943-06-29 00:00:00,4.88
1943-07-30 00:00:00,4.8
1943-08-30 00:00:00,5.08
1943-09-29 00:00:00,5
1943-10-30 00:00:00,5.08
1943-11-29 00:00:00,5.35
1943-12-30 00:00:00,5.31
1944-01-30 00:00:00,5.18
1944-02-28 00:00:00,5.24
1944-03-30 00:00:00,5.12
1944-04-29 00:00:00,5.24
1944-05-30 00:00:00,5.18
1944-06-29 00:00:00,4.97
1944-07-30 00:00:00,4.87
1944-08-30 00:00:00,4.97
1944-09-29 00:00:00,5.08
1944-10-30 00:00:00,4.96
1944-11-29 00:00:00,4.99
1944-12-30 00:00:00,4.89
1945-01-30 00:00:00,4.77
1945-02-27 00:00:00,4.64
1945-03-30 00:00:00,4.67
1945-04-29 00:00:00,4.55
1945-05-30 00:00:00,4.39
1945-06-29 00:00:00,4.31
1945-07-30 00:00:00,4.42
1945-08-30 00:00:00,4.43
1945-09-29 00:00:00,4.17
1945-10-30 00:00:00,4
1945-11-29 00:00:00,3.87
1945-12-30 00:00:00,3.81
1946-01-30 00:00:00,3.7
1946-02-27 00:00:00,3.73
1946-03-30 00:00:00,3.88
1946-04-29 00:00:00,3.64
1946-05-30 00:00:00,3.64
1946-06-29 00:00:00,3.66
1946-07-30 00:00:00,3.79
1946-08-30 00:00:00,3.88
1946-09-29 00:00:00,4.57
1946-10-30 00:00:00,4.72
1946-11-29 00:00:00,4.79
1946-12-30 00:00:00,4.69
1947-01-30 00:00:00,4.69
1947-02-27 00:00:00,4.54
1947-03-30 00:00:00,4.75
1947-04-29 00:00:00,5.02
1947-05-30 00:00:00,5.21
1947-06-29 00:00:00,5.12
1947-07-30 00:00:00,4.88
1947-08-30 00:00:00,5.05
1947-09-29 00:00:00,5.25
1947-10-30 00:00:00,5.22
1947-11-29 00:00:00,5.39
1947-12-30 00:00:00,5.59
1948-01-30 00:00:00,5.69
1948-02-28 00:00:00,6
1948-03-30 00:00:00,5.94
1948-04-29 00:00:00,5.52
1948-05-30 00:00:00,5.26
1948-06-29 00:00:00,5.05
1948-07-30 00:00:00,5.22
1948-08-30 00:00:00,5.42
1948-09-29 00:00:00,5.52
1948-10-30 00:00:00,5.5
1948-11-29 00:00:00,5.95
1948-12-30 00:00:00,6.12
1949-01-30 00:00:00,6.16
1949-02-27 00:00:00,6.52
1949-03-30 00:00:00,6.57
1949-04-29 00:00:00,6.67
1949-05-30 00:00:00,6.81
1949-06-29 00:00:00,7.3
1949-07-30 00:00:00,6.96
1949-08-30 00:00:00,6.76
1949-09-29 00:00:00,6.71
1949-10-30 00:00:00,6.75
1949-11-29 00:00:00,6.87
1949-12-30 00:00:00,6.89
1950-01-30 00:00:00,6.81
1950-02-27 00:00:00,6.74
1950-03-30 00:00:00,6.74
1950-04-29 00:00:00,6.61
1950-05-30 00:00:00,6.45
1950-06-29 00:00:00,6.4
1950-07-30 00:00:00,7.15
1950-08-30 00:00:00,6.98
1950-09-29 00:00:00,6.97
1950-10-30 00:00:00,6.93
1950-11-29 00:00:00,7.18
1950-12-30 00:00:00,7.44
1951-01-30 00:00:00,7.01
1951-02-27 00:00:00,6.83
1951-03-30 00:00:00,7.03
1951-04-29 00:00:00,7
1951-05-30 00:00:00,7.05
1951-06-29 00:00:00,7.24
1951-07-30 00:00:00,7.05
1951-08-30 00:00:00,6.7
1951-09-29 00:00:00,6.47
1951-10-30 00:00:00,6.35
1951-11-29 00:00:00,6.37
1951-12-30 00:00:00,6.02
1952-01-30 00:00:00,5.84
1952-02-28 00:00:00,5.96
1952-03-30 00:00:00,5.96
1952-04-29 00:00:00,6.02
1952-05-30 00:00:00,6.07
1952-06-29 00:00:00,5.95
1952-07-30 00:00:00,5.78
1952-08-30 00:00:00,5.76
1952-09-29 00:00:00,5.85
1952-10-30 00:00:00,5.92
1952-11-29 00:00:00,5.69
1952-12-30 00:00:00,5.41
1953-01-30 00:00:00,5.39
1953-02-27 00:00:00,5.45
1953-03-30 00:00:00,5.43
1953-04-29 00:00:00,5.72
1953-05-30 00:00:00,5.7
1953-06-29 00:00:00,5.93
1953-07-30 00:00:00,5.85
1953-08-30 00:00:00,5.82
1953-09-29 00:00:00,6.1
1953-10-30 00:00:00,5.97
1953-11-29 00:00:00,5.88
1953-12-30 00:00:00,5.84
1954-01-30 00:00:00,5.72
1954-02-27 00:00:00,5.62
1954-03-30 00:00:00,5.53
1954-04-29 00:00:00,5.3
1954-05-30 00:00:00,5.07
1954-06-29 00:00:00,5.01
1954-07-30 00:00:00,4.83
1954-08-30 00:00:00,4.76
1954-09-29 00:00:00,4.67
1954-10-30 00:00:00,4.64
1954-11-29 00:00:00,4.54
1954-12-30 00:00:00,4.4
1955-01-30 00:00:00,4.34
1955-02-27 00:00:00,4.22
1955-03-30 00:00:00,4.27
1955-04-29 00:00:00,4.14
1955-05-30 00:00:00,4.17
1955-06-29 00:00:00,3.95
1955-07-30 00:00:00,3.72
1955-08-30 00:00:00,3.78
1955-09-29 00:00:00,3.65
1955-10-30 00:00:00,3.86
1955-11-29 00:00:00,3.63
1955-12-30 00:00:00,3.61
1956-01-30 00:00:00,3.78
1956-02-28 00:00:00,3.83
1956-03-30 00:00:00,3.64
1956-04-29 00:00:00,3.65
1956-05-30 00:00:00,3.82
1956-06-29 00:00:00,3.89
1956-07-30 00:00:00,3.72
1956-08-30 00:00:00,3.77
1956-09-29 00:00:00,3.93
1956-10-30 00:00:00,3.91
1956-11-29 00:00:00,3.88
1956-12-30 00:00:00,3.75
1957-01-30 00:00:00,3.82
1957-02-27 00:00:00,3.99
1957-03-30 00:00:00,3.93
1957-04-29 00:00:00,3.84
1957-05-30 00:00:00,3.7
1957-06-29 00:00:00,3.64
1957-07-30 00:00:00,3.59
1957-08-30 00:00:00,3.82
1957-09-29 00:00:00,4
1957-10-30 00:00:00,4.29
1957-11-29 00:00:00,4.41
1957-12-30 00:00:00,4.44
1958-01-30 00:00:00,4.34
1958-02-27 00:00:00,4.31
1958-03-30 00:00:00,4.2
1958-04-29 00:00:00,4.15
1958-05-30 00:00:00,3.99
1958-06-29 00:00:00,3.87
1958-07-30 00:00:00,3.76
1958-08-30 00:00:00,3.63
1958-09-29 00:00:00,3.53
1958-10-30 00:00:00,3.41
1958-11-29 00:00:00,3.32
1958-12-30 00:00:00,3.27
1959-01-30 00:00:00,3.16
1959-02-27 00:00:00,3.22
1959-03-30 00:00:00,3.15
1959-04-29 00:00:00,3.11
1959-05-30 00:00:00,3.08
1959-06-29 00:00:00,3.12
1959-07-30 00:00:00,3.01
1959-08-30 00:00:00,3.04
1959-09-29 00:00:00,3.17
1959-10-30 00:00:00,3.19
1959-11-29 00:00:00,3.19
1959-12-30 00:00:00,3.1
1960-01-30 00:00:00,3.22
1960-02-28 00:00:00,3.41
1960-03-30 00:00:00,3.53
1960-04-29 00:00:00,3.49
1960-05-30 00:00:00,3.53
1960-06-29 00:00:00,3.41
1960-07-30 00:00:00,3.49
1960-08-30 00:00:00,3.45
1960-09-29 00:00:00,3.56
1960-10-30 00:00:00,3.63
1960-11-29 00:00:00,3.52
1960-12-30 00:00:00,3.43
1961-01-30 00:00:00,3.26
1961-02-27 00:00:00,3.13
1961-03-30 00:00:00,3.03
1961-04-29 00:00:00,2.95
1961-05-30 00:00:00,2.92
1961-06-29 00:00:00,2.96
1961-07-30 00:00:00,2.97
1961-08-30 00:00:00,2.88
1961-09-29 00:00:00,2.91
1961-10-30 00:00:00,2.91
1961-11-29 00:00:00,2.81
1961-12-30 00:00:00,2.82
1962-01-30 00:00:00,2.93
1962-02-27 00:00:00,2.9
1962-03-30 00:00:00,2.9
1962-04-29 00:00:00,3.01
1962-05-30 00:00:00,3.26
1962-06-29 00:00:00,3.7
1962-07-30 00:00:00,3.63
1962-08-30 00:00:00,3.54
1962-09-29 00:00:00,3.59
1962-10-30 00:00:00,3.73
1962-11-29 00:00:00,3.52
1962-12-30 00:00:00,3.4
1963-01-30 00:00:00,3.28
1963-02-27 00:00:00,3.25
1963-03-30 00:00:00,3.27
1963-04-29 00:00:00,3.15
1963-05-30 00:00:00,3.11
1963-06-29 00:00:00,3.14
1963-07-30 00:00:00,3.19
1963-08-30 00:00:00,3.11
1963-09-29 00:00:00,3.03
1963-10-30 00:00:00,3.06
1963-11-29 00:00:00,3.11
1963-12-30 00:00:00,3.07
1964-01-30 00:00:00,3
1964-02-28 00:00:00,2.99
1964-03-30 00:00:00,2.96
1964-04-29 00:00:00,2.94
1964-05-30 00:00:00,2.93
1964-06-29 00:00:00,2.97
1964-07-30 00:00:00,2.88
1964-08-30 00:00:00,2.95
1964-09-29 00:00:00,2.93
1964-10-30 00:00:00,2.9
1964-11-29 00:00:00,2.9
1964-12-30 00:00:00,2.98
1965-01-30 00:00:00,2.92
1965-02-27 00:00:00,2.92
1965-03-30 00:00:00,2.94
1965-04-29 00:00:00,2.92
1965-05-30 00:00:00,2.9
1965-06-29 00:00:00,3.07
1965-07-30 00:00:00,3.09
1965-08-30 00:00:00,3.06
1965-09-29 00:00:00,2.98
1965-10-30 00:00:00,2.93
1965-11-29 00:00:00,2.93
1965-12-30 00:00:00,2.97
1966-01-30 00:00:00,2.94
1966-02-27 00:00:00,2.98
1966-03-30 00:00:00,3.13
1966-04-29 00:00:00,3.05
1966-05-30 00:00:00,3.24
1966-06-29 00:00:00,3.29
1966-07-30 00:00:00,3.32
1966-08-30 00:00:00,3.56
1966-09-29 00:00:00,3.71
1966-10-30 00:00:00,3.74
1966-11-29 00:00:00,3.55
1966-12-30 00:00:00,3.53
1967-01-30 00:00:00,3.41
1967-02-27 00:00:00,3.31
1967-03-30 00:00:00,3.24
1967-04-29 00:00:00,3.19
1967-05-30 00:00:00,3.13
1967-06-29 00:00:00,3.17
1967-07-30 00:00:00,3.13
1967-08-30 00:00:00,3.08
1967-09-29 00:00:00,3.05
1967-10-30 00:00:00,3.05
1967-11-29 00:00:00,3.15
1967-12-30 00:00:00,3.06
1968-01-30 00:00:00,3.08
1968-02-28 00:00:00,3.24
1968-03-30 00:00:00,3.31
1968-04-29 00:00:00,3.1
1968-05-30 00:00:00,3.04
1968-06-29 00:00:00,2.98
1968-07-30 00:00:00,2.99
1968-08-30 00:00:00,3.07
1968-09-29 00:00:00,2.99
1968-10-30 00:00:00,2.93
1968-11-29 00:00:00,2.9
1968-12-30 00:00:00,2.88
1969-01-30 00:00:00,3.02
1969-02-27 00:00:00,3.04
1969-03-30 00:00:00,3.12
1969-04-29 00:00:00,3.07
1969-05-30 00:00:00,2.98
1969-06-29 00:00:00,3.16
1969-07-30 00:00:00,3.31
1969-08-30 00:00:00,3.34
1969-09-29 00:00:00,3.33
1969-10-30 00:00:00,3.3
1969-11-29 00:00:00,3.28
1969-12-30 00:00:00,3.47
1970-01-30 00:00:00,3.5
1970-02-27 00:00:00,3.63
1970-03-30 00:00:00,3.58
1970-04-29 00:00:00,3.69
1970-05-30 00:00:00,4.18
1970-06-29 00:00:00,4.21
1970-07-30 00:00:00,4.2
1970-08-30 00:00:00,4.09
1970-09-29 00:00:00,3.86
1970-10-30 00:00:00,3.76
1970-11-29 00:00:00,3.75
1970-12-30 00:00:00,3.49
1971-01-30 00:00:00,3.35
1971-02-27 00:00:00,3.21
1971-03-30 00:00:00,3.12
1971-04-29 00:00:00,3.02
1971-05-30 00:00:00,3.05
1971-06-29 00:00:00,3.11
1971-07-30 00:00:00,3.13
1971-08-30 00:00:00,3.18
1971-09-29 00:00:00,3.11
1971-10-30 00:00:00,3.17
1971-11-29 00:00:00,3.32
1971-12-30 00:00:00,3.1
1972-01-30 00:00:00,2.97
1972-02-28 00:00:00,2.92
1972-03-30 00:00:00,2.85
1972-04-29 00:00:00,2.82
1972-05-30 00:00:00,2.85
1972-06-29 00:00:00,2.84
1972-07-30 00:00:00,2.87
1972-08-30 00:00:00,2.77
1972-09-29 00:00:00,2.82
1972-10-30 00:00:00,2.83
1972-11-29 00:00:00,2.72
1972-12-30 00:00:00,2.68
1973-01-30 00:00:00,2.67
1973-02-27 00:00:00,2.77
1973-03-30 00:00:00,2.82
1973-04-29 00:00:00,2.89
1973-05-30 00:00:00,2.99
1973-06-29 00:00:00,3.07
1973-07-30 00:00:00,3.06
1973-08-30 00:00:00,3.13
1973-09-29 00:00:00,3.1
1973-10-30 00:00:00,3.01
1973-11-29 00:00:00,3.28
1973-12-30 00:00:00,3.57
1974-01-30 00:00:00,3.54
1974-02-27 00:00:00,3.66
1974-03-30 00:00:00,3.53
1974-04-29 00:00:00,3.74
1974-05-30 00:00:00,3.88
1974-06-29 00:00:00,3.9
1974-07-30 00:00:00,4.45
1974-08-30 00:00:00,4.68
1974-09-29 00:00:00,5.27
1974-10-30 00:00:00,5.17
1974-11-29 00:00:00,5.01
1974-12-30 00:00:00,5.37
1975-01-30 00:00:00,4.99
1975-02-27 00:00:00,4.55
1975-03-30 00:00:00,4.38
1975-04-29 00:00:00,4.35
1975-05-30 00:00:00,4.1
1975-06-29 00:00:00,4.02
1975-07-30 00:00:00,4.01
1975-08-30 00:00:00,4.33
1975-09-29 00:00:00,4.38
1975-10-30 00:00:00,4.18
1975-11-29 00:00:00,4.1
1975-12-30 00:00:00,4.15
1976-01-30 00:00:00,3.8
1976-02-28 00:00:00,3.66
1976-03-30 00:00:00,3.65
1976-04-29 00:00:00,3.64
1976-05-30 00:00:00,3.69
1976-06-29 00:00:00,3.69
1976-07-30 00:00:00,3.64
1976-08-30 00:00:00,3.7
1976-09-29 00:00:00,3.65
1976-10-30 00:00:00,3.84
1976-11-29 00:00:00,3.94
1976-12-30 00:00:00,3.87
1977-01-30 00:00:00,3.95
1977-02-27 00:00:00,4.1
1977-03-30 00:00:00,4.17
1977-04-29 00:00:00,4.29
1977-05-30 00:00:00,4.36
1977-06-29 00:00:00,4.39
1977-07-30 00:00:00,4.4
1977-08-30 00:00:00,4.56
1977-09-29 00:00:00,4.68
1977-10-30 00:00:00,4.86
1977-11-29 00:00:00,4.89
1977-12-30 00:00:00,4.98
1978-01-30 00:00:00,5.22
1978-02-27 00:00:00,5.35
1978-03-30 00:00:00,5.4
1978-04-29 00:00:00,5.22
1978-05-30 00:00:00,5
1978-06-29 00:00:00,5.03
1978-07-30 00:00:00,5.09
1978-08-30 00:00:00,4.8
1978-09-29 00:00:00,4.83
1978-10-30 00:00:00,5.01
1978-11-29 00:00:00,5.34
1978-12-30 00:00:00,5.28
1979-01-30 00:00:00,5.13
1979-02-27 00:00:00,5.25
1979-03-30 00:00:00,5.19
1979-04-29 00:00:00,5.14
1979-05-30 00:00:00,5.31
1979-06-29 00:00:00,5.25
1979-07-30 00:00:00,5.25
1979-08-30 00:00:00,5.08
1979-09-29 00:00:00,5.07
1979-10-30 00:00:00,5.32
1979-11-29 00:00:00,5.4
1979-12-30 00:00:00,5.24
1980-01-30 00:00:00,5.14
1980-02-28 00:00:00,4.99
1980-03-30 00:00:00,5.54
1980-04-29 00:00:00,5.68
1980-05-30 00:00:00,5.47
1980-06-29 00:00:00,5.18
1980-07-30 00:00:00,4.99
1980-08-30 00:00:00,4.88
1980-09-29 00:00:00,4.8
1980-10-30 00:00:00,4.69
1980-11-29 00:00:00,4.52
1980-12-30 00:00:00,4.61
1981-01-30 00:00:00,4.66
1981-02-27 00:00:00,4.86
1981-03-30 00:00:00,4.71
1981-04-29 00:00:00,4.7
1981-05-30 00:00:00,4.82
1981-06-29 00:00:00,4.83
1981-07-30 00:00:00,4.98
1981-08-30 00:00:00,5
1981-09-29 00:00:00,5.51
1981-10-30 00:00:00,5.47
1981-11-29 00:00:00,5.36
1981-12-30 00:00:00,5.36
1982-01-30 00:00:00,5.68
1982-02-27 00:00:00,5.84
1982-03-30 00:00:00,6.06
1982-04-29 00:00:00,5.8
1982-05-30 00:00:00,5.82
1982-06-29 00:00:00,6.21
1982-07-30 00:00:00,6.24
1982-08-30 00:00:00,6.23
1982-09-29 00:00:00,5.6
1982-10-30 00:00:00,5.17
1982-11-29 00:00:00,4.97
1982-12-30 00:00:00,4.93
1983-01-30 00:00:00,4.77
1983-02-27 00:00:00,4.7
1983-03-30 00:00:00,4.55
1983-04-29 00:00:00,4.39
1983-05-30 00:00:00,4.22
1983-06-29 00:00:00,4.17
1983-07-30 00:00:00,4.17
1983-08-30 00:00:00,4.3
1983-09-29 00:00:00,4.19
1983-10-30 00:00:00,4.19
1983-11-29 00:00:00,4.27
1983-12-30 00:00:00,4.31
1984-01-30 00:00:00,4.28
1984-02-28 00:00:00,4.55
1984-03-30 00:00:00,4.56
1984-04-29 00:00:00,4.58
1984-05-30 00:00:00,4.64
1984-06-29 00:00:00,4.77
1984-07-30 00:00:00,4.85
1984-08-30 00:00:00,4.47
1984-09-29 00:00:00,4.44
1984-10-30 00:00:00,4.51
1984-11-29 00:00:00,4.5
1984-12-30 00:00:00,4.58
1985-01-30 00:00:00,4.41
1985-02-27 00:00:00,4.21
1985-03-30 00:00:00,4.27
1985-04-29 00:00:00,4.26
1985-05-30 00:00:00,4.17
1985-06-29 00:00:00,4.1
1985-07-30 00:00:00,4.04
1985-08-30 00:00:00,4.15
1985-09-29 00:00:00,4.26
1985-10-30 00:00:00,4.22
1985-11-29 00:00:00,3.99
1985-12-30 00:00:00,3.81
1986-01-30 00:00:00,3.81
1986-02-27 00:00:00,3.64
1986-03-30 00:00:00,3.45
1986-04-29 00:00:00,3.38
1986-05-30 00:00:00,3.39
1986-06-29 00:00:00,3.3
1986-07-30 00:00:00,3.39
1986-08-30 00:00:00,3.34
1986-09-29 00:00:00,3.45
1986-10-30 00:00:00,3.47
1986-11-29 00:00:00,3.37
1986-12-30 00:00:00,3.33
1987-01-30 00:00:00,3.14
1987-02-27 00:00:00,2.96
1987-03-30 00:00:00,2.85
1987-04-29 00:00:00,2.9
1987-05-30 00:00:00,2.93
1987-06-29 00:00:00,2.83
1987-07-30 00:00:00,2.76
1987-08-30 00:00:00,2.61
1987-09-29 00:00:00,2.72
1987-10-30 00:00:00,3.11
1987-11-29 00:00:00,3.58
1987-12-30 00:00:00,3.66
1988-01-30 00:00:00,3.54
1988-02-28 00:00:00,3.45
1988-03-30 00:00:00,3.37
1988-04-29 00:00:00,3.44
1988-05-30 00:00:00,3.57
1988-06-29 00:00:00,3.41
1988-07-30 00:00:00,3.46
1988-08-30 00:00:00,3.56
1988-09-29 00:00:00,3.53
1988-10-30 00:00:00,3.44
1988-11-29 00:00:00,3.56
1988-12-30 00:00:00,3.53
1989-01-30 00:00:00,3.45
1989-02-27 00:00:00,3.38
1989-03-30 00:00:00,3.42
1989-04-29 00:00:00,3.35
1989-05-30 00:00:00,3.27
1989-06-29 00:00:00,3.2
1989-07-30 00:00:00,3.16
1989-08-30 00:00:00,3.06
1989-09-29 00:00:00,3.09
1989-10-30 00:00:00,3.12
1989-11-29 00:00:00,3.22
1989-12-30 00:00:00,3.17
1990-01-30 00:00:00,3.28
1990-02-27 00:00:00,3.4
1990-03-30 00:00:00,3.34
1990-04-29 00:00:00,3.38
1990-05-30 00:00:00,3.3
1990-06-29 00:00:00,3.24
1990-07-30 00:00:00,3.26
1990-08-30 00:00:00,3.56
1990-09-29 00:00:00,3.75
1990-10-30 00:00:00,3.88
1990-11-29 00:00:00,3.81
1990-12-30 00:00:00,3.68
1991-01-30 00:00:00,3.72
1991-02-27 00:00:00,3.34
1991-03-30 00:00:00,3.25
1991-04-29 00:00:00,3.19
1991-05-30 00:00:00,3.21
1991-06-29 00:00:00,3.21
1991-07-30 00:00:00,3.21
1991-08-30 00:00:00,3.14
1991-09-29 00:00:00,3.17
1991-10-30 00:00:00,3.17
1991-11-29 00:00:00,3.17
1991-12-30 00:00:00,3.14
1992-01-30 00:00:00,2.94
1992-02-28 00:00:00,2.98
1992-03-30 00:00:00,3.03
1992-04-29 00:00:00,3.02
1992-05-30 00:00:00,2.97
1992-06-29 00:00:00,3.02
1992-07-30 00:00:00,2.97
1992-08-30 00:00:00,2.96
1992-09-29 00:00:00,2.96
1992-10-30 00:00:00,3
1992-11-29 00:00:00,2.93
1992-12-30 00:00:00,2.84
1993-01-30 00:00:00,2.85
1993-02-27 00:00:00,2.82
1993-03-30 00:00:00,2.77
1993-04-29 00:00:00,2.82
1993-05-30 00:00:00,2.81
1993-06-29 00:00:00,2.79
1993-07-30 00:00:00,2.8
1993-08-30 00:00:00,2.76
1993-09-29 00:00:00,2.73
1993-10-30 00:00:00,2.7
1993-11-29 00:00:00,2.71
1993-12-30 00:00:00,2.7
1994-01-30 00:00:00,2.67
1994-02-27 00:00:00,2.69
1994-03-30 00:00:00,2.74
1994-04-29 00:00:00,2.85
1994-05-30 00:00:00,2.84
1994-06-29 00:00:00,2.82
1994-07-30 00:00:00,2.85
1994-08-30 00:00:00,2.78
1994-09-29 00:00:00,2.77
1994-10-30 00:00:00,2.8
1994-11-29 00:00:00,2.84
1994-12-30 00:00:00,2.89
1995-01-30 00:00:00,2.83
1995-02-27 00:00:00,2.73
1995-03-30 00:00:00,2.67
1995-04-29 00:00:00,2.61
1995-05-30 00:00:00,2.54
1995-06-29 00:00:00,2.48
1995-07-30 00:00:00,2.41
1995-08-30 00:00:00,2.42
1995-09-29 00:00:00,2.35
1995-10-30 00:00:00,2.34
1995-11-29 00:00:00,2.3
1995-12-30 00:00:00,2.24
1996-01-30 00:00:00,2.26
1996-02-28 00:00:00,2.16
1996-03-30 00:00:00,2.18
1996-04-29 00:00:00,2.19
1996-05-30 00:00:00,2.15
1996-06-29 00:00:00,2.14
1996-07-30 00:00:00,2.24
1996-08-30 00:00:00,2.19
1996-09-29 00:00:00,2.17
1996-10-30 00:00:00,2.1
1996-11-29 00:00:00,2.01
1996-12-30 00:00:00,2
1997-01-30 00:00:00,1.95
1997-02-27 00:00:00,1.88
1997-03-30 00:00:00,1.9
1997-04-29 00:00:00,1.98
1997-05-30 00:00:00,1.82
1997-06-29 00:00:00,1.73
1997-07-30 00:00:00,1.64
1997-08-30 00:00:00,1.65
1997-09-29 00:00:00,1.64
1997-10-30 00:00:00,1.62
1997-11-29 00:00:00,1.64
1997-12-30 00:00:00,1.61
1998-01-30 00:00:00,1.61
1998-02-27 00:00:00,1.52
1998-03-30 00:00:00,1.45
1998-04-29 00:00:00,1.42
1998-05-30 00:00:00,1.43
1998-06-29 00:00:00,1.44
1998-07-30 00:00:00,1.38
1998-08-30 00:00:00,1.5
1998-09-29 00:00:00,1.58
1998-10-30 00:00:00,1.57
1998-11-29 00:00:00,1.41
1998-12-30 00:00:00,1.36
1999-01-30 00:00:00,1.3
1999-02-27 00:00:00,1.31
1999-03-30 00:00:00,1.28
1999-04-29 00:00:00,1.23
1999-05-30 00:00:00,1.23
1999-06-29 00:00:00,1.24
1999-07-30 00:00:00,1.2
1999-08-30 00:00:00,1.25
1999-09-29 00:00:00,1.26
1999-10-30 00:00:00,1.28
1999-11-29 00:00:00,1.2
1999-12-30 00:00:00,1.17
2000-01-30 00:00:00,1.17
2000-02-28 00:00:00,1.21
2000-03-30 00:00:00,1.16
2000-04-29 00:00:00,1.15
2000-05-30 00:00:00,1.18
2000-06-29 00:00:00,1.14
2000-07-30 00:00:00,1.13
2000-08-30 00:00:00,1.11
2000-09-29 00:00:00,1.11
2000-10-30 00:00:00,1.17
2000-11-29 00:00:00,1.18
2000-12-30 00:00:00,1.22
2001-01-30 00:00:00,1.21
2001-02-27 00:00:00,1.23
2001-03-30 00:00:00,1.35
2001-04-29 00:00:00,1.33
2001-05-30 00:00:00,1.24
2001-06-29 00:00:00,1.27
2001-07-30 00:00:00,1.3
2001-08-30 00:00:00,1.33
2001-09-29 00:00:00,1.51
2001-10-30 00:00:00,1.46
2001-11-29 00:00:00,1.39
2001-12-30 00:00:00,1.37
2002-01-30 00:00:00,1.38
2002-02-27 00:00:00,1.43
2002-03-30 00:00:00,1.36
2002-04-29 00:00:00,1.42
2002-05-30 00:00:00,1.48
2002-06-29 00:00:00,1.58
2002-07-30 00:00:00,1.77
2002-08-30 00:00:00,1.74
2002-09-29 00:00:00,1.82
2002-10-30 00:00:00,1.86
2002-11-29 00:00:00,1.76
2002-12-30 00:00:00,1.79
2003-01-30 00:00:00,1.8
2003-02-27 00:00:00,1.93
2003-03-30 00:00:00,1.92
2003-04-29 00:00:00,1.82
2003-05-30 00:00:00,1.73
2003-06-29 00:00:00,1.64
2003-07-30 00:00:00,1.64
2003-08-30 00:00:00,1.66
2003-09-29 00:00:00,1.63
2003-10-30 00:00:00,1.62
2003-11-29 00:00:00,1.63
2003-12-30 00:00:00,1.61
2004-01-30 00:00:00,1.55
2004-02-28 00:00:00,1.56
2004-03-30 00:00:00,1.6
2004-04-29 00:00:00,1.61
2004-05-30 00:00:00,1.67
2004-06-29 00:00:00,1.64
2004-07-30 00:00:00,1.7
2004-08-30 00:00:00,1.74
2004-09-29 00:00:00,1.71
2004-10-30 00:00:00,1.72
2004-11-29 00:00:00,1.66
2004-12-30 00:00:00,1.62
2005-01-30 00:00:00,1.67
2005-02-27 00:00:00,1.66
2005-03-30 00:00:00,1.69
2005-04-29 00:00:00,1.76
2005-05-30 00:00:00,1.76
2005-06-29 00:00:00,1.74
2005-07-30 00:00:00,1.73
2005-08-30 00:00:00,1.74
2005-09-29 00:00:00,1.75
2005-10-30 00:00:00,1.82
2005-11-29 00:00:00,1.78
2005-12-30 00:00:00,1.76
2006-01-30 00:00:00,1.75
2006-02-27 00:00:00,1.77
2006-03-30 00:00:00,1.76
2006-04-29 00:00:00,1.77
2006-05-30 00:00:00,1.8
2006-06-29 00:00:00,1.87
2006-07-30 00:00:00,1.88
2006-08-30 00:00:00,1.85
2006-09-29 00:00:00,1.83
2006-10-30 00:00:00,1.79
2006-11-29 00:00:00,1.77
2006-12-30 00:00:00,1.76
2007-01-30 00:00:00,1.76
2007-02-27 00:00:00,1.75
2007-03-30 00:00:00,1.81
2007-04-29 00:00:00,1.76
2007-05-30 00:00:00,1.72
2007-06-29 00:00:00,1.73
2007-07-30 00:00:00,1.74
2007-08-30 00:00:00,1.84
2007-09-29 00:00:00,1.8
2007-10-30 00:00:00,1.77
2007-11-29 00:00:00,1.88
2007-12-30 00:00:00,1.87
2008-01-30 00:00:00,2.03
2008-02-28 00:00:00,2.07
2008-03-30 00:00:00,2.15
